"fid (see mrktb_idtable)","Unique Row ID","End time","Deviceid","Date","Country (see mrkta_lkpcountry)","Enumerator name (see mrkta_lkpenum)","Enter Password","Get selected staff current password","Région/province/commune (see mrkta_lkpregion)","Département/cercle (see mrkta_lkpward)","Village","Date of interview","Interview code","Name of market","Type of market (see mrktb_lkpmrkt_type)","Immature sheep (<1 year)","Adult sheep (> 1 year)","Immature goats (<1 year)","Adult goats (> 1 year)","2. Observations on body condition","3. Did you observe any sick animals in the market? (give details of numbers and clinical signs)","4. If yes, give the number of animals affected by each clinical syndrome/sign","Any other remarks:","GPS Coordinates of the market","Unique Row Identifier (UUID)"
"1016330","1","2021-06-21T13:13:02","359711311578826","2021-03-04T00:00:00","3","3014","3014","3014","31","3101","Rana","2021-03-04","B/04/M/106","Rana","2","0","40","15","30","Bien portant","0","","","12.4878163 -2.2602261 324.0 12.0","b079deeb-d2d3-11eb-9de1-9440c9ab47f0"
"1020174","1","2021-06-29T20:36:29","9cdc30d99efa09b1","2021-02-27T00:00:00","2","2005","2005","2005","21","2101","Fanafie coura","2021-02-27","KTMODR1","Draal","1","250","1800","250","700","Bon","1","50 (jetage, toux, dermarose, apathie, tumeurs, plaies, larmoiement)","Marché libre accès sans controle sanitaire","12.8309822 -8.0968336 416.0140380859375 4.873","04b7d8d1-d91d-11eb-9de1-9440c9ab47f0"
"1020185","1","2021-06-29T20:36:44","9cdc30d99efa09b1","2021-03-07T00:00:00","2","2005","2005","2005","21","2101","Kassela","2021-03-07","KTMOKA","Kassela","2","120","100","25","90","Bon","1","10 (jetage, gale)","Marché libre accès sans controle sanitaire","12.5914123 -7.6713012 382.66668701171875 4.63","0415d038-d91d-11eb-9de1-9440c9ab47f0"
"1020223","1","2021-06-29T20:36:51","9cdc30d99efa09b1","2021-03-08T00:00:00","2","2005","2005","2005","21","2101","Sanankoroba","2021-03-08","KTMOSA","Sanankoroba","3","20","80","10","15","Passable","1","10 (dermatose, toux, jetage)","Marché divisé en trois points de vente et libre accès sans controle sanitaire","12.3904181 -7.937408 384.06005859375 3.977","03ec3ec3-d91d-11eb-9de1-9440c9ab47f0"
"1070343","1","2021-09-06T20:41:29","collect:4LyZ4CGHQalLCH2n","2021-09-04T00:00:00","2","2001","2001","2001","23","2301","Kayes ndi","2021-09-04","KAK","Drall","2","100","300","50","150","Acceptable","1","Parasites externe et trypanosomose dans  quelques uns","Piétin","14.4630242 -11.4264852 35.96378089745271 4.1","e7828d8d-3c1f-11ec-ab28-9440c9ab47f0"
"1070346","1","2021-09-06T20:41:40","collect:4LyZ4CGHQalLCH2n","2021-09-06T00:00:00","2","2001","2001","2001","23","2301","Dyalla","2021-09-06","KAKA","Dyalla","1","10","50","8","15","Bon","1","Soumaya","Piétin et gale","14.4582492 -11.4895205 41.74323006723986 4.72","e7870a5b-3c1f-11ec-ab28-9440c9ab47f0"
"1144620","1","2022-05-11T17:02:26","collect:I82XhtXaqDqwsTuB","2022-05-11T00:00:00","6","754888657","754888657","754888657","66","660114","Kongogo","2022-05-11","1","Kongogo","1","30","90","60","210","All Animals are in good condition","1","1 Goat. Clinically the Goat had diarrhoea with slight emaciation","The market was busy with selling and buying of Animals going on","-5.6538066 35.6187403 1040.0644900978577 4.0","62b29985-dc08-11ec-9416-9440c9ab47f0"
"1145144","1","2022-05-12T16:40:35","collect:I82XhtXaqDqwsTuB","2022-05-12T00:00:00","6","754888657","754888657","754888657","66","660108","Mnkola","2022-05-12","2","Mnkola","1","15","50","35","100","Wanyama wote walikuwa na muonekano mzuri na afya njema","0","","Eneo la kuuzia mbuzi na kondoo liko katika umbile la mstatili ila mnada huu ni miongoni mwa minada midogo wilayani","-5.9346842 35.4383612 990.7112921718095 4.7","62d225a2-dc08-11ec-9416-9440c9ab47f0"
"1145633","1","2022-05-13T19:44:26","collect:I82XhtXaqDqwsTuB","2022-05-13T00:00:00","6","754888657","754888657","754888657","66","660116","Kigwe","2022-05-13","3","Kigwe","1","30","120","50","350","Wanyama wote wana hali nzuri na afya njema  kwa muonekano","0","","Soko la mbuzi na kondoo lina sehemu  mbili. Sehemu ya kwanza ni ya kukusanyia mbuzi/kondoo ambao bado hawajauzwa. Sehemu hii ndiko ambako biashara hufanyika na sehemu ya pili ni sehemu ya kukusanyia mbuzi/komdoo waliokwisha kuuzwa ambao wanasubiri kusafirishwa. Maeneo yote mawili yana umbo la mstatili.","-6.0889371 35.491647 924.3427414922903 5.0","357a7290-dc0e-11ec-9416-9440c9ab47f0"
"1146642","1","2022-05-16T15:02:11","collect:uPSZGzLQah81qFKr","2022-05-16T00:00:00","6","752885447","752885447","752885447","62","620120","Lalago","2022-05-16","01","Lalago","1","10","30","30","100","Nzuri","1","1","Amekonda, mafua na kuchechemea","-3.4358319 33.9405 1171.271484375 4.533","351793e3-dc0e-11ec-9416-9440c9ab47f0"
"1147457","1","2022-05-14T16:04:18","collect:I82XhtXaqDqwsTuB","2022-05-14T00:00:00","6","754888657","754888657","754888657","66","660117","Nkhome","2022-05-16","4","Nkhome","1","10","60","20","180","Wanyama wanaonekana kuwa na hali na afya nzuri","1","Mbuzi watatu wanaonekana kuwa wagonjwa. Mbuzi mmoja amedhoofu na wawili wanaonekana kuwa na afya nzuri ila wote watatu wanakohoa","Mbuzi hao wanaoonekana kuumwa hawakuwa wametengwa. ie walikuwa wamechanganyika na mbuzi na kondoo wasio na dalili za ugonjwa","-6.3373539 35.549861 1041.3886282826682 4.9","35717c6b-dc0e-11ec-9416-9440c9ab47f0"
"1147538","1","2022-05-17T13:38:45","collect:uPSZGzLQah81qFKr","2022-05-17T00:00:00","6","752885447","752885447","752885447","62","620119","Kidinda","2022-05-17","02","Kidinda","1","150","250","200","300","Wastani","1","50","Wanatoa kamasi na kuharisha","-2.7988641 33.9777762 1268.3284912109375 4.801","356017b4-dc0e-11ec-9416-9440c9ab47f0"
"1148683","1","2022-05-19T09:37:26","collect:uPSZGzLQah81qFKr","2022-05-18T00:00:00","6","752885447","752885447","752885447","62","620116","Mwamapalala","2022-05-18","03","Mwamapalala","1","7","30","10","20","Wastani","1","3","Wanaharisha na kutoa makamasi","-3.0198238 33.9062779 1299.979248046875 4.158","3596a8dc-dc0e-11ec-9416-9440c9ab47f0"
"1148872","1","2022-05-19T13:27:46","collect:uPSZGzLQah81qFKr","2022-05-19T00:00:00","6","752885447","752885447","752885447","62","620117","Igaganulwa","2022-05-19","04","Dutwa","1","80","150","50","200","Nzuri","1","7","Wanamafua na kuharisha","-2.5205421 33.970354 1233.0184326171875 3.9","3521c69d-dc0e-11ec-9416-9440c9ab47f0"
"1150217","1","2022-05-21T15:17:33","collect:uPSZGzLQah81qFKr","2022-05-21T00:00:00","6","752885447","752885447","752885447","68","680101","Kakola","2022-05-21","05","Ngudu","1","20","50","10","25","Nzuri","0","","","-2.9533458 33.3396628 1193.8148193359375 4.853","90054d71-dc14-11ec-9416-9440c9ab47f0"
"1150502","1","2022-05-21T17:49:34","collect:I82XhtXaqDqwsTuB","2022-05-21T00:00:00","6","754888657","754888657","754888657","66","660101","Nondwa","2022-05-21","6","Nondwa","1","10","40","50","150","Wanyama wote wanaonekana kuwa na hali nzuri kiafya","0","","Eneo la mnada ni dogo na liko karibu na makazi ya watu","-6.4411915 35.3433722 873.3194875804551 4.8","62c9c6d8-dc08-11ec-9416-9440c9ab47f0"
"1150714","1","2022-05-22T15:24:39","collect:tbLTlJq1pJDIvZvr","2022-05-22T00:00:00","6","759065568","759065568","759065568","61","610106","Makimoto","2022-05-22","01","Majimoto","1","160","40","30","200","Nzuri","0","","Hakuna","-7.2635507 31.3848406 940.9713934739699 4.927","62aa3590-dc08-11ec-9416-9440c9ab47f0"
"1151625","1","2022-05-23T13:40:45","collect:I82XhtXaqDqwsTuB","2022-05-18T00:00:00","6","754888657","754888657","754888657","66","660118","Makanda","2022-05-18","5","Makanda","1","30","70","50","250","Mifugo yote inaonekana kuwa na afya njema","0","","Hakuna","-5.7433756 35.3763431 894.9948543450956 5.0","356b2696-dc0e-11ec-9416-9440c9ab47f0"
"1151679","1","2022-05-23T14:42:19","collect:o8sfCHKphQJ1DaT1","2022-05-23T00:00:00","6","759127930","759127930","759127930","65","650102","Mavimba","2022-05-23","1","Mavimba","1","7","31","5","32","Wanaonekana kua wenye afya hakuna aliye na dalili za ugonjwa za wazi","0","","Hakuna","-8.3017127 36.6760251 261.4326232634583 4.288","62ec42fa-dc08-11ec-9416-9440c9ab47f0"
"1151697","1","2022-05-23T14:52:24","collect:tbLTlJq1pJDIvZvr","2022-05-23T00:00:00","6","759065568","759065568","759065568","61","610102","Usevya","2022-05-23","02","Usevya","1","6","20","11","48","Nzuri","0","","Hakuna","-7.102324 31.2333236 919.3382946646698 5.0","633e49f4-dc08-11ec-9416-9440c9ab47f0"
"1151760","1","2022-05-23T13:21:30","collect:uPSZGzLQah81qFKr","2022-05-23T00:00:00","6","752885447","752885447","752885447","68","680102","Ndagalu","2022-05-23","06","Kabila","1","50","150","100","250","Nzuri","0","","","-2.7350484 33.6194977 1184.134521484375 3.977","9033fe16-dc14-11ec-9416-9440c9ab47f0"
"1152531","1","2022-05-23T13:53:55","collect:I82XhtXaqDqwsTuB","2022-05-23T00:00:00","6","754888657","754888657","754888657","66","660107","Msisi","2022-05-23","7","Msisi","1","15","40","35","70","Wanyama waliowengi wanaonekana kuwa na afya njema","1","Mbuzi 8 wana dalili ya kutoka makamasi","Huu ni miongoni mwa minada ya kati wilayani ambao hukusanya kati ya watu 250 hadi 300 kila siku ya mnada. Sehemu ya kufanyia biashara ya  mbuzi na kondoo imegawanyika katika sehemu mbili. Sehemu ya kukusanyia mifugo inayouzwa na sehemu ya kukusanyia mifugo iliyokwisha nunuliwa. Hata hivyo maeneo yote mawili yana umbo la duara","-5.843581 35.6266279 1050.0520629954503 4.7","62e5b98c-dc08-11ec-9416-9440c9ab47f0"
"1152551","1","2022-05-24T12:53:48","collect:Jy6MC2Q77sywxvh8","2022-05-24T00:00:00","6","714128776","714128776","714128776","65","650107","Iputi","2022-05-24","02","Iputi","1","0","4","3","9","Afya nzuri","0","","","-9.0159157 36.8762609 360.9083464141485 4.858","62feff90-dc08-11ec-9416-9440c9ab47f0"
"1153236","1","2022-05-25T12:50:19","collect:uPSZGzLQah81qFKr","2022-05-25T00:00:00","6","752885447","752885447","752885447","68","680103","Manawa ","2022-05-25","07","Misasi","1","25","150","50","200","Wastani","1","2","Wanatoa kamasi","-3.0022764 33.0888439 1130.5384521484375 3.9","b4f7f80a-dc6d-11ec-9416-9440c9ab47f0"
"1153348","1","2022-05-25T19:00:01","collect:tbLTlJq1pJDIvZvr","2022-05-25T00:00:00","6","759065568","759065568","759065568","61","610110","Inyonga","2022-05-25","03","Inyonga","1","6","52","15","102","Ni nzuri","0","","Hakuna","-6.7250409 32.0738629 1155.239811682325 3.9","b521368f-dc6d-11ec-9416-9440c9ab47f0"
"1153374","1","2022-05-25T11:20:22","collect:HI5MgI0ea78MP19B","2022-05-18T00:00:00","6","655133527","655133527","655133527","65","650121","Tanga3","2022-05-25","3","Tanga","1","21","54","43","50","Nzuri","1","5","Kuharisha","-9.0054317 36.04799 286.0 3.9","b4deb600-dc6d-11ec-9416-9440c9ab47f0"
"1153641","1","2022-05-25T10:57:24","collect:I82XhtXaqDqwsTuB","2022-05-25T00:00:00","6","754888657","754888657","754888657","66","660120","Mpunguzi","2022-05-25","8","Mpunguzi","1","10","30","40","70","Mifugo inaonekana kuwa na afya njema","0","","Mnada huu hukusanya takriban watu 250 hadi 300 na hufanyika mara 2 kwa mwezi. Hakuna sehemu maalum iliyozungushiwa wigo kwa ajili ya kufanyia biashara ya mifugo badala yake wauzaji husimama vikundivikundi na kufanya biashara ya mifugo yao. Ila mifugo iliyokwisha kuuzwa na ambayo husubiria kusafirishwa ina sehe,u maalum ya kuikusanyia iliyotengenezwa kwa mabomba ya chuma","-6.4018653 35.7426951 1036.1499847388857 4.9","df129f30-dd36-11ec-9416-9440c9ab47f0"
"1153725","1","2022-05-26T12:59:47","collect:k9D4icBDbguiGZYC","2022-05-26T00:00:00","6","785737373","785737373","785737373","65","650106","Lukande","2022-05-26","04","Lukande","1","2","12","5","21","Minyoo ya ngozi, kuharisha, mafua, kukohoa.","1","10","Mnada wa leo wanyama ni wachache kutoka na msimu wa mavuno, watu wengi kwa sasa wanavuna na wengine wana mazao ya kutosha.","-8.7802037 36.8349387 338.8439459393401 4.325","df03fbea-dd36-11ec-9416-9440c9ab47f0"
"1153821","1","2022-05-26T16:30:26","collect:18LMO1RV5CgaSa1Y","2022-05-26T00:00:00","6","756804774","756804774","756804774","64","640106","Upanga","2022-05-26","1","Upanga","1","5","28","6","29","Wana hali nzuri baadhi yao ndio wanaonekana wagonjwa","1","5, Wana mafua na matongotongo","","-10.7144302 38.7956944 410.1 4.96","dea10109-dd36-11ec-9416-9440c9ab47f0"
"1153928","1","2022-05-26T17:54:47","collect:Gy6AWwm8bLGfhwj3","2022-05-26T00:00:00","6","752683045","752683045","752683045","63","630111","Chalisuka","2022-05-26","1","Madibira","1","0","4","3","16","Wana afya nzuri","0","","Hakuna","-8.223889 34.8310486 1079.7176142306998 5.0","de6f5f29-dd36-11ec-9416-9440c9ab47f0"
"1154278","1","2022-05-27T07:39:25","collect:tbLTlJq1pJDIvZvr","2022-05-26T00:00:00","6","759065568","759065568","759065568","71","710103","Muze","2022-05-26","04","Muze","1","8","60","14","140","Nzuri","0","","Hakuna","-7.6654783 31.5488538 826.9361361176526 4.267","0958f37c-de00-11ec-9416-9440c9ab47f0"
"1154305","1","2022-05-27T08:41:22","collect:tbLTlJq1pJDIvZvr","2022-05-27T00:00:00","6","759065568","759065568","759065568","71","710102","Ntalamila","2022-05-27","05","Ntalamila","1","9","113","0","40","Nzuri","0","","Hakuna","-7.857645 31.2492857 1705.309418732961 4.666","091a411b-de00-11ec-9416-9440c9ab47f0"
"1154371","1","2022-05-27T15:39:08","collect:Gy6AWwm8bLGfhwj3","2022-05-27T00:00:00","6","752683045","752683045","752683045","63","630113","Mapogoro","2022-05-27","2","Mapogoro","1","2","11","7","24","Wana afya nzuri","0","","Hakuna","-8.3380427 34.7013863 1083.9771729707718 5.0","08f26c61-de00-11ec-9416-9440c9ab47f0"
"1154779","1","2022-05-28T13:15:04","collect:uPSZGzLQah81qFKr","2022-05-14T00:00:00","6","752885447","752885447","752885447","62","620118","Mwasamba","2022-05-28","09","Mwasamba","1","25","150","50","100","Wastani","1","3","Madonna mdomoni, makamaxi","-2.3098225 33.8100078 1171.6937255859375 3.9","35272875-dec9-11ec-9416-9440c9ab47f0"
"1154855","1","2022-05-28T15:29:28","collect:Gy6AWwm8bLGfhwj3","2022-05-28T00:00:00","6","752683045","752683045","752683045","63","630114","Muungano","2022-05-28","3","Muungano","1","11","25","23","65","Wana afya nzuri","1","3","Walikuwa wanamafua","-8.5754701 34.4772768 1043.2465638471767 5.0","350fa8c2-dec9-11ec-9416-9440c9ab47f0"
"1155178","1","2022-05-29T11:45:58","collect:o8sfCHKphQJ1DaT1","2022-05-28T00:00:00","6","759127930","759127930","759127930","65","650104","Namhanga","2022-05-28","5","Mbenja","1","9","22","19","32","Wanyama wanaonekana kua na afya njema kutokana na kwamba kwasasa malisho yanapatikana","0","","","-8.4201456 36.4698388 253.84825681226823 4.63","5ff5006f-df92-11ec-9416-9440c9ab47f0"
"1155333","1","2022-05-29T17:51:54","collect:Gy6AWwm8bLGfhwj3","2022-05-29T00:00:00","6","752683045","752683045","752683045","63","630109","Imalilosongwe","2022-05-29","4","Imalilosongwe","1","13","30","18","47","Wengi Wana afya nzuri","1","5","Wana dalili za kuwa na mafua wengine wamekonda","-8.6186812 34.267239 1040.0658387113363 5.0","5f6b3c03-df92-11ec-9416-9440c9ab47f0"
"1155685","1","2022-05-30T14:14:44","collect:Ru3XlBvpj8SXSqoN","2022-05-22T00:00:00","6","765318583","765318583","765318583","61","610106","Usevya","2022-05-22","1","Majimoto","1","12","13","14","13","Wako vizur","1","3","Hakuna","-7.255462 31.3945192 909.3 4.98","8378f355-e05b-11ec-9416-9440c9ab47f0"
"1155720","1","2022-05-30T14:11:39","collect:1icS0rLBKi03wpQq","2022-05-18T00:00:00","6","754026766","754026766","754026766","64","640105","Mkundi","2022-05-25","01","Mkundi","1","","","","","Hana tatizo","0","","Hakuna","","83c38e3b-e05b-11ec-9416-9440c9ab47f0"
"1155744","1","2022-05-30T14:17:03","collect:1icS0rLBKi03wpQq","2022-05-28T00:00:00","6","754026766","754026766","754026766","64","640104","Chanikanguo","2022-05-28","1","Chanikanguo","1","13","9","8","21","Hali zao ni nzuri","0","","Wauzaji wanaleta mifugo yenye afya ili wawauze kwa bei nzuri","-10.6716333 38.8678644 377.6 4.82","8395aba5-e05b-11ec-9416-9440c9ab47f0"
"1155784","1","2022-05-30T13:24:58","collect:18LMO1RV5CgaSa1Y","2022-05-28T00:00:00","6","756804774","756804774","756804774","64","640113","Mtandi B","2022-05-29","1","Mtandi","1","5","23","7","34","Wanamafua na matongotongo lakini afya yao ni nzuri kiasi","1","5","Mbuzi wengi Wana mafua na matongotongo","-10.7177256 38.8283352 382.8 4.6","836aafdb-e05b-11ec-9416-9440c9ab47f0"
"1155789","1","2022-05-30T14:33:18","collect:1icS0rLBKi03wpQq","2022-05-30T00:00:00","6","754026766","754026766","754026766","64","640103","Maneme","2022-05-30","01","Nanyumbu","1","6","8","11","16","Wana afya nzuri","0","","Inawezekana wanachaguliwa wanyama wenye afya nzuri ndio wanaleta mnadani na wagonjwa wanaachwa nyumbani","-11.1418171 38.4930591 270.0 4.74","83827ff4-e05b-11ec-9416-9440c9ab47f0"
"1156284","1","2022-05-30T20:48:05","collect:Jy6MC2Q77sywxvh8","2022-05-30T00:00:00","6","714128776","714128776","714128776","65","650137","Mziha","2022-05-30","06","Mziha","1","3","17","4","110","Mzuri","1","2","Kudhoofika afya na kusimama kwa manyoya ","-5.9081126 37.781858 424.158558038684 4.451","83e8744d-e05b-11ec-9416-9440c9ab47f0"
"1156398","1","2022-05-30T18:23:55","collect:I82XhtXaqDqwsTuB","2022-05-30T00:00:00","6","754888657","754888657","754888657","66","660119","Mayamaya","2022-05-30","9","Mayamaya","1","15","40","40","130","Wanyama wote wanaonekana kuwa na hali njema kiafya","0","","Mnada huu unakusanya watu 300 hadi 400. Eneo la kufanyia biashara ya mbuzi na kondoo lina sehemu mbili na zote ni za duara. Sehemu ya kwanza ni kwa ajili ya kukusanyia mbuzi/kondoo ambao hawajauzwa na sehemu ya pili  ni kwa ajili ya mbuzi/kondoo ambao wameshauzwa. Sehemu zote mbili za soko zimejengwa kwa majani/miiba","-5.8183698 35.8019813 1121.3958945774011 4.7","b3807063-e124-11ec-9416-9440c9ab47f0"
"1156579","1","2022-05-31T17:20:08","collect:tbLTlJq1pJDIvZvr","2022-05-30T00:00:00","6","759065568","759065568","759065568","61","610111","Itenka A","2022-05-30","06","Itenka","1","6","32","4","246","Nzuri","0","","Hakuna","-6.4942003 30.9955465 1001.5523022016068 5.0","b3a39429-e124-11ec-9416-9440c9ab47f0"
"1156595","1","2022-05-31T17:20:14","collect:tbLTlJq1pJDIvZvr","2022-05-31T00:00:00","6","759065568","759065568","759065568","61","610105","Kilida","2022-05-31","08","Kilida kona","1","0","24","6","92","Nzuri","0","","Hakuna","-7.4317883 31.3842508 868.171676783817 4.466","b36ae6e1-e124-11ec-9416-9440c9ab47f0"
"1156645","1","2022-05-31T21:16:19","collect:HI5MgI0ea78MP19B","2022-05-31T00:00:00","6","655133527","655133527","655133527","65","650130","Gongoni","2022-05-31","7","Gongoni","1","17","35","41","63","Wana Afya nzuri","0","","","-6.6449033 37.1520733 444.9 3.9","b2b30d4f-e124-11ec-9416-9440c9ab47f0"
"1156805","1","2022-06-01T09:37:31","collect:tbLTlJq1pJDIvZvr","2022-06-01T00:00:00","6","759065568","759065568","759065568","71","710105","Kilyamatundu","2022-06-01","09","Kilyamatundu","1","11","63","27","239","Nzuri","0","","Hakuna","-8.3467597 32.28006 825.8757427595477 4.802","dd68b838-e1ed-11ec-9416-9440c9ab47f0"
"1156808","1","2022-06-01T09:51:00","collect:tbLTlJq1pJDIvZvr","2022-06-01T00:00:00","6","759065568","759065568","759065568","71","710105","Kilyamatundu","2022-06-01","349","Kilyamatundu","1","12","25","12","167","Nzuri","0","","Hakuna","-8.3463938 32.280076 825.5870461690187 4.706","de2f921a-e1ed-11ec-9416-9440c9ab47f0"
"1156843","1","2022-06-01T12:38:50","collect:18LMO1RV5CgaSa1Y","2022-06-01T00:00:00","6","756804774","756804774","756804774","64","640101","Mumbaka","2022-06-01","1","Mumbaka","1","5","15","0","37","Wanahali nzuri kiasi","1","3","Mbuzi wanadalili za mafua na wengine wanaharisha","-10.8393795 38.9195557 306.6 4.5","de82386b-e1ed-11ec-9416-9440c9ab47f0"
"1156862","1","2022-06-01T12:51:35","collect:1icS0rLBKi03wpQq","2022-06-01T00:00:00","6","754026766","754026766","754026766","64","640101","Mumbaka","2022-06-01","01","Mumbaka","1","3","7","6","14","Baadhi wanaonekana kuwa mafua","0","","Inawezekana mifugo inayoletwa mnadani ni ile yenye afya nzuri","-10.8394309 38.9194842 292.8 4.54","de1fc73c-e1ed-11ec-9416-9440c9ab47f0"
"1157047","1","2022-06-01T22:13:04","collect:Gy6AWwm8bLGfhwj3","2022-06-01T00:00:00","6","752683045","752683045","752683045","73","730102","Ihowanza","2022-06-01","5","Ihowanza","1","4","13","7","25","Wana afya nzuri","1","1","Hakuna","-8.5770442 34.76496 1381.082935336046 5.0","e52bf1a3-eb5b-11ec-9416-9440c9ab47f0"
"1157181","1","2022-06-02T08:12:03","collect:tbLTlJq1pJDIvZvr","2022-06-02T00:00:00","6","759065568","759065568","759065568","71","710101","Isunta","2022-06-02","10","Isunta","1","215","140","","","Nzuri","0","","Hakuna","-7.4863483 31.0558939 1538.0815052053151 4.0","0a90f3e9-e2b7-11ec-9416-9440c9ab47f0"
"1157407","1","2022-06-02T15:58:35","collect:NMHdCrUOeGrdP3fF","2022-06-02T00:00:00","6","717533120","717533120","717533120","64","640111","Mbuyuni","2022-06-02","01","Mbuyuni","1","0","2","3","20","Wamekonda na manyoya yamesimama","1","5","Wanaumwa kwa dalili za mapafu na kukosa hewa","-10.9113775 39.0445176 224.278076171875 4.99","0902fc14-e2b7-11ec-9416-9440c9ab47f0"
"1157528","1","2022-06-02T21:42:00","collect:k9D4icBDbguiGZYC","2022-05-30T00:00:00","6","785737373","785737373","785737373","65","650101","Mbuyuni","2022-05-02","08","Mbuyuni","1","30","22","21","15","Mafua, kuharisha, Minyoo ya ngozi","0","","Wanyama wengi wana ugonjwa wa kwato hasa kipindi hiki cha masika","-8.2393017 36.68353 210.66091379734098 4.4","09209dd6-e2b7-11ec-9416-9440c9ab47f0"
"1157688","1","2022-06-02T14:49:03","collect:I82XhtXaqDqwsTuB","2022-06-01T00:00:00","6","754888657","754888657","754888657","66","660110","Bahi Sokoni","2022-06-02","10","Bahi","1","30","80","60","180","Wanyama wote wanaonekana kuwa na hali njema kiafya","0","","Mnada wa mbuzi na kondoo una sehemu mbili. Sehemu ya kukusanyia mbuzi na kondoo ambao bado hawajauzwa (sehemu ya kufanyia mauziano) na sehemu ya kukusanyia mbuzi na kondoo waliokwishauzwa. Sehemu zote mbili zina maumbo ya mstatili na zimejengwa kwa bomba za chuma","-5.9628219 35.335335 826.9131278252828 4.8","32fc240c-e380-11ec-9416-9440c9ab47f0"
"1157709","1","2022-06-03T09:10:16","collect:tbLTlJq1pJDIvZvr","2022-06-03T00:00:00","6","759065568","759065568","759065568","61","610113","Miagala","2022-06-03","11","Minyagala","1","0","6","0","22","Nzuri","0","","Hakuna","-6.4177884 30.7913805 1026.3610686530437 3.9","33acc218-e380-11ec-9416-9440c9ab47f0"
"1157717","1","2022-06-03T09:15:26","collect:rfbkodWJor8ysdEy","2022-06-02T00:00:00","6","716323825","716323825","716323825","64","640112","Chiungutwa","2022-06-02","1","Chiungutwa","1","6","9","28","39","Wanaoneka wenye afya njema","1","3","Hitaji la mnada ni kubwa.","-10.8935722 38.988069 233.0 5.0","33ee70df-e380-11ec-9416-9440c9ab47f0"
"1157723","1","2022-06-03T09:15:20","collect:rfbkodWJor8ysdEy","2022-06-02T00:00:00","6","716323825","716323825","716323825","64","640111","Mbuyuni","2022-06-02","1","Mbuyuni","1","3","5","7","24","Wanaonekana wenye afya nzuri","1","1","Mnada utasaidia biashara na udhobiti magonjwa","-10.9110179 39.0448896 232.0 4.8","33a56b10-e380-11ec-9416-9440c9ab47f0"
"1157971","1","2022-06-03T20:38:31","collect:Gy6AWwm8bLGfhwj3","2022-06-02T00:00:00","6","752683045","752683045","752683045","72","720101","Mbao","2022-06-02","6","Mbao","1","38","115","80","170","Wana afya nzuri","1","7, wana mafua na wengine wanaharisha","Hakuna","-8.5467108 32.4589907 966.3130086548626 5.0","e549ac2e-eb5b-11ec-9416-9440c9ab47f0"
"1157988","1","2022-06-03T22:15:08","collect:Gy6AWwm8bLGfhwj3","2022-06-03T00:00:00","6","752683045","752683045","752683045","73","730101","Kimande","2022-06-03","7","Kimande","1","25","87","50","200","Wana afya nzuri","0","","Hakuna","-7.3661366 35.4863836 678.3933698274195 5.0","e4e99d79-eb5b-11ec-9416-9440c9ab47f0"
"1158095","1","2022-06-04T09:17:51","collect:NMHdCrUOeGrdP3fF","2022-06-03T00:00:00","6","717533120","717533120","717533120","64","640121","Nanjota","2022-06-03","01","Nanjota","1","0","6","5","25","Wana afya njema hasa wakubwa","1","3","Wanyama wadogo wanaonesha dalili za ugonjwa wa sotoka ambao ni makamasi mengi, matongotongo","-10.816573 38.9792261 298.0516357421875 4.561","5f26205c-e449-11ec-9416-9440c9ab47f0"
"1158214","1","2022-06-04T11:52:43","collect:o8sfCHKphQJ1DaT1","2022-06-02T00:00:00","6","759127930","759127930","759127930","65","650123","Idandu","2022-06-04","9","Kikurukutu","1","0","5","4","1","Walikua na hali nzuri kwa muonekana","0","","Mnada huu umetawaliwa na ng`ombe idadi ya  mbuzi na kondoo ni ndogo sana","-8.1737676 36.3909088 243.02349853515625 4.288","5f2a20f2-e449-11ec-9416-9440c9ab47f0"
"1158309","1","2022-06-04T16:11:30","collect:Gy6AWwm8bLGfhwj3","2022-06-04T00:00:00","6","752683045","752683045","752683045","63","630108","Ihanga","2022-06-04","8","Rujewa","1","8","22","20","80","Wana afya nzuri","1","5","Mbuzi ni wengi kuliko kondoo","-8.7169939 34.3911207 1070.1674233889207 5.0","5ead2d5c-e449-11ec-9416-9440c9ab47f0"
"1158601","1","2022-06-04T18:57:18","collect:I82XhtXaqDqwsTuB","2022-06-04T00:00:00","6","754888657","754888657","754888657","66","660102","Mundemu","2022-06-04","11","Mundemu","1","10","40","40","110","Wanyama wote wanaonekana kuwa na hali njema kiafya","0","","Sehemu ya kuuzia mbuzi na kondoo imetengenezwa kwa miiba na ina sehemu ya kuuzia mbuzi na kondoo na sehemu ya kukusanyia mifugo iliyokwishauzwa. Sehemu zote mbili zina maumbo ya duara","-5.9298956 35.6777834 1088.5344760019314 4.0","89201514-e512-11ec-9416-9440c9ab47f0"
"1158918","1","2022-06-05T20:00:59","collect:rfbkodWJor8ysdEy","2022-06-04T00:00:00","6","716323825","716323825","716323825","64","640108","Mchauru","2022-06-04","1","Mchauru","1","6","11","4","19","Hali nzuri","1","2","Wananchi wanauziana mifugo katika masoko yasiyo rasmi.Minada inapaswa kujengwa.","-11.0281102 39.1603146 180.0 4.833","880ede0c-e512-11ec-9416-9440c9ab47f0"
